timestamp,x,y,z,velocity,steering_angle,action
25.5,5.605809591137488,5.283804288498667,0.0,0.0004842426199314076,0.0,停车
25.6,5.605846045858634,5.283804288498667,0.0,0.00036454721145773306,0.0,停车
25.700000000000003,5.60587051645753,5.283804288498667,0.0,0.0002447059889654213,0.0,停车
25.8,5.605882993146265,5.283804288498667,0.0,0.00012476688734608388,0.0,停车
25.900000000000002,5.605883470934328,5.283804288498667,0.0,4.77788063335538e-06,0.0,停车
26.0,5.605871949630611,5.283804288498667,0.0,0.00011521303717287878,3.141592653589793,停车
26.1,5.605848433843482,5.283804288498667,0.0,0.0002351578712911362,3.141592653589793,停车
26.200000000000003,5.6058129329789415,5.283804288498667,0.0,0.00035500864540516375,3.141592653589793,停车
26.3,5.605765461236862,5.283804288498667,0.0,0.0004747174207953009,3.141592653589793,停车
26.400000000000002,5.605706037605309,5.283804288498667,0.0,0.0005942363155320152,3.141592653589793,停车
26.5,5.60563468585294,5.283804288498667,0.0,0.0007135175236872016,3.141592653589793,停车
26.6,5.605551434519507,5.283804288498667,0.0,0.0008325133343323188,3.141592653589793,停车
26.700000000000003,5.605456316904433,5.283804288498667,0.0,0.0009511761507408067,3.141592653589793,停车
26.8,5.605349371053495,5.283804288498667,0.0,0.0010694585093773412,3.141592653589793,停车
26.900000000000002,5.605230639743607,5.283804288498667,0.0,0.0011873130988782066,3.141592653589793,停车
27.0,5.605100170465712,5.283804288498667,0.0,0.0013046927789517326,3.141592653589793,停车
27.1,5.60495801540578,5.283804288498667,0.0,0.0014215505993231403,3.141592653589793,停车
27.200000000000003,5.604804231423939,5.283804288498667,0.0,0.001537839818404052,3.141592653589793,停车
27.3,5.604638880031733,5.283804288498667,0.0,0.0016535139220597017,3.141592653589793,停车
27.400000000000002,5.604462027367514,5.283804288498667,0.0,0.0017685266421896273,3.141592653589793,停车
27.5,5.604273744169989,5.283804288498667,0.0,0.0018828319752550726,3.141592653589793,停车
27.6,5.604074105749926,5.283804288498667,0.0,0.0019963842006287535,3.141592653589793,停车
27.700000000000003,5.603863191960032,5.283804288498667,0.0,0.0021091378989357423,3.141592653589793,停车
27.8,5.603641087163011,5.283804288498667,0.0,0.0022210479702167163,3.141592653589793,停车
27.900000000000002,5.60340788019782,5.283804288498667,0.0,0.002332069651904689,3.141592653589793,停车
